,Unnamed: 0,ID,Client,Tag,Country,Number,Strs,Type,Dety,Rest,Tent,Renew,CdsRoute
0,0,2000918O,FLIBONBT,7,MAU,Blank,0.0,Blank,Blank,Blank,0.0,0.0,Blank
1,1,2000918O,FLIBONBT,8,MAU,Blank,0.0,Blank,Blank,Blank,0.0,0.0,Blank
2,2,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,DSFF
3,3,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,DFGH
4,4,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,FSTPAD
5,5,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,VERTY
6,6,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,PR
7,7,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,DUNROLLDYE
8,8,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,DROPE1/1
9,9,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,FSLIT
10,10,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,FSTPAD
11,11,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,FST
12,12,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,XXYU
13,13,2000918O,FLIBONBT,11,MAU,Blank,2.0,Test,4-Extra Dark,1NEH00029A,1669.0,9869.9,VE
14,14,243673,sd,7,MAU,Blank,0.0,Blank,Blank,Blank,0.0,0.0,Blank
15,15,243673,sd,8,MAU,Blank,0.0,Blank,Blank,Blank,0.0,0.0,Blank
